proof	cbmc_time_s	wall_s	status
proof_v16_active_bitmap_set_get_count_is_exact_and_bounds_checked	0.23946494	3	PASS
proof_v16_adjust_u128_applies_exact_delta_or_fails_closed	1.3982289	4	PASS
proof_v16_asset_recovery_transition_freezes_price_and_bumps_once	0.518818	4	PASS
proof_v16_asset_recovery_transition_is_idempotent_after_recovery	0.16959617	3	PASS
proof_v16_available_source_support_excludes_liened_and_encumbered_amounts	0.5272917	3	PASS
proof_v16_backing_domain_fee_split_for_lien_delta_is_exact_and_conservative	21.624674	25	PASS
proof_v16_backing_provider_earnings_credit_requires_vault_slack	1.7608895	4	PASS
proof_v16_backing_provider_earnings_withdraw_cannot_exceed_earnings	2.1884344	5	PASS
proof_v16_backing_utilization_collection_cap_charge_conserves_senior_value	104.860405	109	PASS
proof_v16_backing_utilization_collection_first_touch_initializes_cursor_without_value_move	28.933268	33	PASS
proof_v16_backing_utilization_collection_full_charge_conserves_senior_value	108.73562	112	PASS
proof_v16_backing_utilization_collection_negative_pnl_never_draws_capital	87.11936	91	PASS
proof_v16_backing_utilization_fee_is_capped_by_capital_and_conserves_ctot_to_earnings	2.0529141	5	PASS
proof_v16_backing_utilization_fee_never_charges_negative_pnl_account	0.27141908	3	PASS
proof_v16_backing_utilization_fee_quote_atoms_is_exact_floor_and_time_bounded	37.68342	41	PASS
proof_v16_backing_utilization_rate_above_kink_matches_exact_schedule	22.290728	26	PASS
proof_v16_backing_utilization_rate_below_kink_matches_exact_schedule	40.771866	44	PASS
proof_v16_backing_utilization_rate_zero_and_invalid_source_branches_are_exact	5.198877	8	PASS
proof_v16_bankruptcy_hlock_selects_hmax_before_source_backed_value_exit	54.09856	59	PASS
proof_v16_bankruptcy_residual_capacity_is_nonzero_and_bounded_with_headroom	39.75665	44	PASS
proof_v16_batch_outcome_accumulator_is_exact_and_overflow_checked	0.44499525	3	PASS
proof_v16_canonical_retired_asset_slot_preserves_identity_and_clears_local_ledgers	3.189561	6	PASS
proof_v16_capital_backed_loss_reservation_is_value_neutral_and_capital_capped	183.53838	189	PASS
proof_v16_claim_resolved_payout_topup_preflight_rejects_unready	136.47363	142	PASS
proof_v16_close_begin_rejects_account_with_active_close	58.464725	62	PASS
proof_v16_close_begin_rejects_occupied_domain_before_mutation	50.14069	54	PASS
proof_v16_close_begin_takes_barrier_and_stamps_immutable_identity	68.035545	71	PASS
proof_v16_close_cancel_shape_rejects_dropped_residual	35.49162	38	PASS
proof_v16_close_progress_ledger_residual_equation_is_enforced	134.01334	139	PASS
proof_v16_counterparty_backing_add_delta_refills_or_rejects_by_bucket_state	0.5358875	3	PASS
proof_v16_counterparty_backing_withdraw_cannot_underback_claims	75.47817	79	PASS
proof_v16_counterparty_backing_withdraw_delta_debits_only_unliened_backing	21.464008	24	PASS
proof_v16_counterparty_backing_withdraw_delta_status_transitions_are_exact	0.6232121	4	PASS
proof_v16_counterparty_credit_consumption_reports_atoms_not_scaled_backing	23.753622	27	PASS
proof_v16_counterparty_lien_consume_delta_is_receivable_exact_and_fail_closed	1.7803509	5	PASS
proof_v16_counterparty_lien_create_delta_is_expiry_gated_and_exact	0.36343876	4	PASS
proof_v16_counterparty_source_credit_support_does_not_debit_vault_or_insurance	1.9102982	4	PASS
proof_v16_counterparty_source_credit_support_is_prebacked_by_realized_capital	3.0476253	6	PASS
proof_v16_credit_account_from_insurance_is_value_neutral_and_pool_isolated	1.5795217	4	PASS
proof_v16_credit_account_from_insurance_uses_only_unbudgeted_surplus	1.9505093	5	PASS
proof_v16_cross_account_source_support_sum_capped_by_shared_backing	102.740906	106	PASS
proof_v16_cure_and_cancel_close_rejects_without_active_close	76.26464	85	PASS
proof_v16_domain_insurance_budget_delta_cannot_overallocate_pooled_insurance	1.9793313	4	PASS
proof_v16_domain_insurance_deposit_updates_o1_remaining_total	195.83067	201	PASS
proof_v16_domain_insurance_spent_delta_cannot_create_unbacked_budget	2.138144	5	PASS
proof_v16_domain_insurance_withdraw_delta_is_budget_scoped_and_value_conserving	14.030645	17	PASS
proof_v16_duplicate_asset_legs_reject_before_double_counting_support	165.75171	170	PASS
proof_v16_dynamic_market_account_len_fails_closed_on_arithmetic_overflow	0.07834321	2	PASS
proof_v16_dynamic_market_account_len_roundtrips_capacity_and_offsets	39.129562	42	PASS
proof_v16_dynamic_market_extension_slots_must_be_zero_fill	8.943597	12	PASS
proof_v16_dynamic_market_slot_slice_len_matches_runtime_capacity	0.0488911	3	PASS
proof_v16_equity_active_accrual_requires_protective_progress_before_mutation	63.26882	68	PASS
proof_v16_equity_active_accrual_with_progress_commits_one_bounded_segment	77.63532	82	PASS
proof_v16_expired_backing_yields_zero_realizable_support_after_expiry	532.88995	538	PASS
proof_v16_expired_close_progress_declares_recovery_without_value_mutation	87.37548	92	PASS
proof_v16_expired_counterparty_backing_bucket_accepts_receivable_refill	0.34009477	3	PASS
proof_v16_fee_core_moves_current_capital_to_insurance_only	34.220425	39	PASS
proof_v16_final_batch_margin_gate_accepts_only_final_certified_im	7.03026	10	PASS
proof_v16_final_impaired_source_claim_burn_clears_account_occupancy_counters	12.506527	16	PASS
proof_v16_funding_rate_cap_rejects_before_accrual_mutation	59.02756	63	PASS
proof_v16_global_hlock_lane_selects_hmax_only_for_global_stress_or_candidate	8.129873	13	PASS
proof_v16_grant_source_positive_pnl_rejects_non_live	556.9328	563	PASS
proof_v16_health_cert_capital_debit_preserves_im_or_rejects	1.2195971	5	PASS
proof_v16_in_place_account_init_clears_hidden_risk_state_and_validates	45.504555	51	PASS
proof_v16_inductive_fee_core_preserves_senior_solvency_and_never_debits_insurance	22.379356	26	PASS
proof_v16_inductive_settle_negative_pnl_preserves_senior_solvency	24.54163	29	PASS
proof_v16_insolvent_resolved_receipt_clears_at_terminal_rate	237.57292	244	PASS
proof_v16_insurance_domain_mapping_is_in_bounds_unique_and_roundtrips	12.707524	16	PASS
proof_v16_insurance_lien_consume_delta_is_aligned_and_atom_exact	0.80493194	4	PASS
proof_v16_insurance_lien_consume_spends_only_its_domain_budget	99.42194	104	PASS
proof_v16_insurance_lien_fractional_consume_rejects	1.0419817	4	PASS
proof_v16_insurance_lien_split_consume_spends_exact_reserved_atoms	26.972134	30	PASS
proof_v16_insurance_lien_terminal_release_delta_handles_mixed_and_rejects_invalid	0.9012149	4	PASS
proof_v16_liquidation_cannot_leave_uncovered_loss_with_other_open_risk	0.770981	4	PASS
proof_v16_liquidation_preflight_accepts_only_fully_durable_residual	249.01996	254	PASS
proof_v16_liquidation_preflight_routes_insufficient_residual_capacity_to_recovery	201.75066	207	PASS
proof_v16_public_materialized_portfolio_deregister_is_value_neutral	62.093224	67	PASS
proof_v16_public_materialized_portfolio_deregister_rejects_value_state_before_mutation	47.016903	52	PASS
proof_v16_public_materialized_portfolio_register_is_value_neutral	64.59546	70	PASS
proof_v16_public_materialized_portfolio_register_rejects_value_state_before_mutation	47.706444	57	PASS
proof_v16_public_permissionless_empty_market_crank_advances_clock_without_value_movement	157.70064	169	PASS
proof_v16_public_raw_oracle_target_update_is_value_neutral	165.49342	171	PASS
proof_v16_public_resolve_market_is_value_neutral_and_clears_loss_stale	197.68063	203	PASS
proof_v16_public_resolved_bound_refinement_is_monotone_and_value_neutral	56.90691	61	PASS
proof_v16_public_resolved_close_flat_account_pays_only_capital_and_vault	642.9105	653	PASS
proof_v16_public_resolved_payout_topup_pays_min_claimable_and_vault	153.93405	159	PASS
proof_v16_public_restart_asset_zero_preserves_only_selected_slot_in_two_slot_view	101.13663	106	PASS
proof_v16_public_restart_empty_asset_zero_preserves_budgets_and_senior_value	49.82709	54	PASS
proof_v16_public_restart_nonzero_asset_preserves_only_selected_slot_in_two_slot_view	101.209045	106	PASS
proof_v16_public_restart_rejects_spent_domain_before_mutation	43.83656	48	PASS
proof_v16_recovery_mode_blocks_fee_sync_and_pnl_conversion_before_mutation	314.61606	323	PASS
proof_v16_recovery_mode_blocks_withdraw	160.86406	167	PASS
proof_v16_reserved_domain_insurance_cannot_be_double_spent_by_bankruptcy	218.96318	225	PASS
proof_v16_reset_empty_asset_oracle_anchor_is_value_neutral_and_idle_gated	59.0115	63	PASS
proof_v16_reset_empty_asset_oracle_anchor_rejects_when_pnl_present	19.009232	23	PASS
proof_v16_residual_excludes_recoverable_counterparty_backing_principal	785.0678	790	PASS
proof_v16_residual_excludes_senior_backing_provider_earnings	127.60481	133	PASS
proof_v16_residual_reconciles_with_senior_stock	211.90121	217	PASS
proof_v16_residual_reward_credit_is_capped_by_principal_and_crystallized_loss	10.332792	13	PASS
proof_v16_resolved_external_payout_requires_exact_capital_plus_claim_sources	3.0444136	6	PASS
proof_v16_resolved_receipt_claimable_is_rate_monotone_and_overpaid_fails_closed	10.204531	14	PASS
proof_v16_resolved_receipt_payment_cannot_exceed_terminal_claim	3.6122224	6	PASS
proof_v16_resolved_residual_booking_without_loss_bearing_side_is_explicit_only	53.851086	59	PASS
proof_v16_resolved_winddown_releases_expired_liened_source_claim	0.17523967	4	PASS
proof_v16_resolved_winddown_releases_impaired_insurance_lien	0.6849513	3	PASS
proof_v16_resolved_winddown_releases_liened_source_claim	0.16390972	4	PASS
proof_v16_restart_empty_asset_core_preserves_budgets_and_assigns_fresh_market	10.446761	13	PASS
proof_v16_retire_empty_asset_is_value_neutral_and_epoch_scoped	331.05304	336	PASS
proof_v16_retire_nonempty_asset_rejects	173.83511	179	PASS
proof_v16_retired_slot_reactivation_accepts_only_empty_source_credit_amounts	36.025116	40	PASS
proof_v16_reused_asset_slot_rejects_stale_market_id_leg	216.04709	222	PASS
proof_v16_seq_budget_credit_then_withdraw_caps_compose	291.84888	296	PASS
proof_v16_seq_deposit_withdraw_round_trip_is_exact	458.5678	464	PASS
proof_v16_seq_double_crank_is_monotone_and_value_flat	268.11075	279	PASS
proof_v16_seq_two_fees_compound_exactly	114.18043	119	PASS
proof_v16_signed_trade_request_maps_to_opposite_account_deltas	0.29928473	3	PASS
proof_v16_source_credit_lien_face_and_backing_use_scaled_units	177.65698	181	PASS
proof_v16_source_credit_rate_never_exceeds_available_backing_ratio	59.083313	63	PASS
proof_v16_source_domain_insert_reuses_same_domain_market_id_tag	28.96916	33	PASS
proof_v16_sparse_source_domain_cap_full_rejects_new_domain	23.771645	28	PASS
proof_v16_sparse_source_domain_insert_roundtrips_occupied_domain	37.798035	42	PASS
proof_v16_sparse_source_domain_validation_accepts_domain_indexed_claim	88.07127	93	PASS
proof_v16_sparse_source_domain_validation_rejects_duplicate_occupied_domain	317.77448	322	PASS
proof_v16_sparse_source_domain_validation_rejects_unoccupied_tagged_slot	20.121727	24	PASS
proof_v16_support_to_account_capital_requires_exact_mixed_source_sum	3.0379634	6	PASS
proof_v16_symbolic_conservative_fee_profile_satisfies_mm_envelope_on_small_notionals	13.554517	17	PASS
proof_v16_symbolic_funding_profile_satisfies_mm_envelope_on_small_notionals	15.736225	19	PASS
proof_v16_target_effective_lag_adverse_delta_is_side_specific	0.13094757	3	PASS
proof_v16_target_effective_lag_penalty_enters_all_health_lanes	0.7069722	3	PASS
proof_v16_trade_fee_helper_does_not_charge_negative_pnl_account	54.467617	59	PASS
proof_v16_trade_fee_helper_moves_capital_to_insurance_only	53.591934	58	PASS
proof_v16_trade_preflight_risk_gate_blocks_only_unsafe_risk_increase	0.8031052	4	PASS
proof_v16_two_resolved_receipts_are_order_independent_when_snapshot_funded	150.92911	154	PASS
proof_v16_underbacked_source_credit_cannot_satisfy_im_lien_requirements	60.49922	63	PASS
proof_v16_unliened_source_support_is_capped_by_realizable_backing	216.37695	221	PASS
proof_v16_validate_shape_rejects_global_junior_bound_below_domain_claims	34.785095	40	PASS
proof_v16_view_deposit_preserves_c_tot_vault_capital_sum	335.5055	341	PASS
proof_v16_view_domain_budget_caps_bankruptcy_insurance_spend	162.2749	168	PASS
proof_v16_view_fee_sync_settles_negative_pnl_before_fee	287.38394	295	PASS
proof_v16_view_initial_margin_source_lien_creation_is_backed	0.946601	4	PASS
proof_v16_view_negative_funding_pays_long_side	74.02313	79	PASS
proof_v16_view_overwithdraw_rejects	316.13733	322	PASS
proof_v16_view_positive_funding_charges_long_side	111.28412	116	PASS
proof_v16_view_trade_position_delta_preserves_oi_symmetry	1.0147692	4	PASS
proof_v16_view_withdraw_reduces_vault_ctot_and_capital_equally	368.21954	375	PASS
proof_v16_withdraw_allowed_after_canceled_close	338.5294	344	PASS
proof_v16_withdraw_rejects_while_close_active	66.07047	72	PASS
proof_v16_withdraw_settles_flat_negative_pnl_before_value_exit	429.43726	436	PASS
proof_v16_wrapper_shape_distinct_asset_batch_projection_preserves_oi_and_outcome	2.4552443	6	PASS
proof_v16_live_market_shape_rejects_long_short_oi_mismatch	80.947266	86	PASS
proof_v16_live_positive_kf_delta_without_source_rejects	68.89366	76	PASS
proof_v16_live_residual_booking_to_loss_bearing_side_is_bounded_and_exact	30.68569	35	PASS
proof_v16_locked_trade_margin_gate_cannot_use_positive_pnl_credit	9.042592	12	PASS
proof_v16_loss_senior_fee_ordering_consumes_kf_loss_before_fee	56.351875	64	PASS
proof_v16_loss_stale_trade_scope_allows_only_unrelated_current_assets	0.024952296	3	PASS
proof_v16_mark_asset_drain_only_is_value_neutral_and_epoch_scoped	202.01163	207	PASS
proof_v16_mutable_view_compacts_persisted_source_domain_tail	51.605354	56	PASS
proof_v16_negative_pnl_settlement_consumes_principal_before_residual	43.57177	48	PASS
proof_v16_new_unfunded_domain_cannot_consume_shared_insurance	73.90975	80	PASS
proof_v16_nonflat_withdraw_rejects_before_value_exit	341.97202	348	PASS
proof_v16_nontrivial_public_profile_satisfies_symbolic_mm_envelope	17.191433	20	PASS
proof_v16_open_source_claim_exposure_blocks_convert	179.4446	184	PASS
proof_v16_pending_domain_loss_barrier_allows_only_same_side_reductions	0.44086838	3	PASS
proof_v16_pending_domain_loss_barrier_detects_touching_position_changes	23.97331	29	PASS
proof_v16_permissionless_recovery_crank_is_accounting_neutral	142.19695	153	PASS
proof_v16_position_delta_risk_classifier_matches_abs_exposure_change	0.49475706	3	PASS
proof_v16_positive_kf_delta_creates_source_claim_bound	218.85243	226	PASS
proof_v16_positive_pnl_requires_full_source_claim_attribution	1.2015684	3	PASS
proof_v16_price_move_cap_rejects_before_accrual_mutation	63.9878	68	PASS
proof_v16_public_account_backing_fee_split_preserves_senior_stock	451.32886	458	PASS
proof_v16_public_backing_fee_charges_only_selected_domain	381.54022	388	PASS
proof_v16_public_backing_provider_earnings_credit_uses_only_vault_slack	166.03487	171	PASS
proof_v16_public_backing_provider_earnings_withdraw_debits_only_earned_vault	332.64432	338	PASS
proof_v16_public_backing_provider_earnings_withdraw_is_earnings_scoped_and_pool_neutral	309.06915	314	PASS
proof_v16_public_counterparty_backing_deposit_moves_vault_and_scaled_source_state	421.0419	426	PASS
proof_v16_public_counterparty_backing_deposit_refills_expired_receivable_bucket	434.09344	439	PASS
proof_v16_public_counterparty_backing_expiry_is_value_neutral_and_impairs_liened_backing	559.69965	565	PASS
proof_v16_public_counterparty_backing_withdraw_debits_vault_and_scaled_source_state	344.34473	349	PASS
proof_v16_public_counterparty_backing_withdraw_rejects_underbacking_source_claims	391.30588	397	PASS
proof_v16_public_counterparty_lien_consume_creates_receivable_without_value_movement	420.09708	425	PASS
proof_v16_public_counterparty_lien_create_moves_fresh_to_valid_without_value_movement	209.46922	215	PASS
proof_v16_public_counterparty_lien_impair_moves_valid_to_impaired_without_value_movement	259.81656	264	PASS
proof_v16_public_counterparty_lien_release_restores_unliened_backing_without_value_movement	427.2618	432	PASS
proof_v16_public_credit_domain_insurance_budget_is_value_neutral_and_backed	153.68958	159	PASS
proof_v16_public_domain_insurance_spent_setter_preserves_budget_total_and_value	175.72606	180	PASS
proof_v16_public_domain_insurance_spent_setter_rejects_invalid_without_mutation	150.62672	156	PASS
proof_v16_public_domain_insurance_withdraw_capacity_matches_budget_reserved_and_vault_min	18.63532	23	PASS
proof_v16_public_domain_insurance_withdraw_is_budget_scoped_and_value_conserving	194.18835	199	PASS
proof_v16_public_finalize_side_reset_rejects_each_blocker_without_mutation	21.163074	25	PASS
proof_v16_public_finalize_side_reset_success_is_value_neutral	26.747171	31	PASS
proof_v16_public_insurance_lien_consume_debits_only_domain_insurance	391.70663	397	PASS
proof_v16_public_insurance_lien_create_moves_reserved_credit_to_valid_lien	276.25394	281	PASS
proof_v16_public_insurance_lien_impair_moves_valid_to_impaired_without_value_movement	427.39114	433	PASS
proof_v16_public_insurance_lien_release_restores_reserved_credit_without_value_movement	504.4128	509	PASS
proof_v16_public_insurance_reserve_encumbers_budget_without_value_movement	407.9339	413	PASS
proof_v16_public_insurance_reserve_rejects_unfunded_domain	203.76727	209	PASS
proof_v16_public_market_activation_starts_domains_unfunded_and_value_neutral	83.89933	89	PASS
proof_v16_public_market_capacity_growth_is_monotone_and_value_neutral	6.6595907	10	PASS
proof_v16_public_market_capacity_growth_rejects_invalid_requests_without_mutation	6.1941667	10	PASS
